id,name,description,price,type,requires_prescription,pharmacy_id,category_id,subcategory_id,image_url,created_at
02d8795d-fc00-4b04-b3fb-9a0bc0ebc74b,Vitamin K2 D3,Bone health complex,22.99,parapharmacy,false,,7214a9c9-a31f-4071-8cc8-4c4bf0fbefb2,feba8973-ff28-4650-b8ea-37e9be75a589,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff,2025-02-22 23:21:36.03722+00
03e9adb7-e0d4-48cd-bf46-0d6d6efcf660,Vitamin E Oil,Skin nourishment oil,14.99,parapharmacy,false,,10120802-fa0f-4e0d-b9ed-e2f3ef98783a,433dc217-bb68-40df-8a02-6011dd43a52f,https://images.unsplash.com/photo-1583947215259-38e31be8751f,2025-02-22 23:21:36.03722+00
043bd8b3-01e8-4554-96ba-96e00eee1267,Joint Support Tablets,Joint health supplement,27.99,parapharmacy,false,,7214a9c9-a31f-4071-8cc8-4c4bf0fbefb2,feba8973-ff28-4650-b8ea-37e9be75a589,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff,2025-02-22 23:21:36.03722+00
06496fbc-f1f3-4217-90bc-979372e9ab66,Laxative Tablets,Constipation treatment,13.99,medication,true,,843b84fb-52b2-4a75-8af5-a570251b0e9a,10070543-745b-4440-b1bc-f8fdcc70f049,https://images.unsplash.com/photo-1584308666744-24d5c474f2ae,2025-02-22 23:21:36.03722+00
0b0668c3-9aca-4266-84f8-2cdc4069bee0,Hand Sanitizer,Antibacterial hand sanitizer,5.99,parapharmacy,false,,10120802-fa0f-4e0d-b9ed-e2f3ef98783a,21ee9096-fa06-4ce2-abaf-d725c94c7f68,https://images.unsplash.com/photo-1584483720412-ce931f4aefa8,2025-02-22 23:21:36.03722+00
0c5d5dd0-77b2-415f-ab8e-07ac1f66bb0c,Magnesium Tablets,Muscle and nerve support,16.99,parapharmacy,false,,7214a9c9-a31f-4071-8cc8-4c4bf0fbefb2,644d1003-2ce0-44c7-9bc4-39ffe86d10d5,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff,2025-02-22 23:21:36.03722+00
14ff87ce-a841-451a-b929-ce2a819d87ff,Hydration Tablets,Electrolyte replacement,12.99,parapharmacy,false,,6c3789b4-8076-4dbf-bf29-7a5516df894b,fc9f68cc-feca-4817-9bec-5c8b3b6f44b0,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff,2025-02-22 23:21:36.03722+00
15a7559c-ceab-4ae8-8585-82c44b2ffd99,Cortisone Cream 1%,Anti-itch treatment,15.99,medication,true,,2d155703-4808-4e88-bd84-3acb9cd7efa7,f770abdd-a15f-4055-9c5f-5fd79163c9b7,https://images.unsplash.com/photo-1583947215259-38e31be8751f,2025-02-22 23:21:36.03722+00
1eb595a2-1d79-4d88-a278-7cc7f5611877,Biotin Supplements,Hair and nail health support,17.99,parapharmacy,false,,7214a9c9-a31f-4071-8cc8-4c4bf0fbefb2,feba8973-ff28-4650-b8ea-37e9be75a589,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff,2025-02-22 23:21:36.03722+00
1efe6e85-c4c0-46fa-bfc5-4c083ec7da3a,Vitamin C 1000mg,Immune system support supplement,15.99,parapharmacy,false,,7214a9c9-a31f-4071-8cc8-4c4bf0fbefb2,c03c21ff-c1e8-4a3e-8abb-31416fed0ea0,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff,2025-02-22 23:21:36.03722+00
23d4d9f3-3c19-4221-bdf7-9ba0931722a1,Athlete's Foot Cream,Antifungal foot treatment,12.99,medication,true,,2d155703-4808-4e88-bd84-3acb9cd7efa7,f770abdd-a15f-4055-9c5f-5fd79163c9b7,https://images.unsplash.com/photo-1583947215259-38e31be8751f,2025-02-22 23:21:36.03722+00
24cdd6fa-5f41-44fb-b233-81f99e0e5557,Calcium Supplements,Bone strength support tablets,19.99,parapharmacy,false,,7214a9c9-a31f-4071-8cc8-4c4bf0fbefb2,644d1003-2ce0-44c7-9bc4-39ffe86d10d5,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff,2025-02-22 23:21:36.03722+00
25b3821c-b6ec-47ee-adb8-7cb87acfe173,Lip Balm SPF 15,Sun protection lip care,4.99,parapharmacy,false,,10120802-fa0f-4e0d-b9ed-e2f3ef98783a,b433d78a-f888-435a-9d6d-f3dc42123e31,https://images.unsplash.com/photo-1583947215259-38e31be8751f,2025-02-22 23:21:36.03722+00
264e7dbd-7a0b-4bed-9277-fe40da830730,Evening Primrose Oil,Women's health supplement,19.99,parapharmacy,false,,7214a9c9-a31f-4071-8cc8-4c4bf0fbefb2,feba8973-ff28-4650-b8ea-37e9be75a589,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff,2025-02-22 23:21:36.03722+00
26548d82-37a4-4449-a5db-b79a840fb6b2,Aloe Vera Gel,Soothing skin gel,9.99,parapharmacy,false,,10120802-fa0f-4e0d-b9ed-e2f3ef98783a,b5a37b99-b3cf-446d-bfbd-b57b8135aaa3,https://images.unsplash.com/photo-1583947215259-38e31be8751f,2025-02-22 23:21:36.03722+00
29d8c3cb-ba86-490a-bc0b-612db9889d0f,Biotin Shampoo,Hair growth shampoo,15.99,parapharmacy,false,,76d2f12e-e01f-4e31-be77-3f0afa9c4376,045f29a3-3572-4d82-b76a-a9fec7353175,https://images.unsplash.com/photo-1583947215259-38e31be8751f,2025-02-22 23:21:36.03722+00
2a09f141-a7be-48c1-b875-2e1e6f4735f7,Bandages Pack,Assorted sizes wound bandages,7.99,parapharmacy,false,,512e2893-cce5-407c-bc07-f9e122bfe0de,e532dd1f-18db-401e-8e28-db6ab051e149,https://images.unsplash.com/photo-1584483720412-ce931f4aefa8,2025-02-22 23:21:36.03722+00
2a543373-faa2-4eda-8dec-146866b0941c,Milk Thistle Extract,Liver health support,21.99,parapharmacy,false,,7214a9c9-a31f-4071-8cc8-4c4bf0fbefb2,c6c0c5be-33af-4a3b-8d7a-a3f2c1a7db3c,https://images.unsplash.com/photo-1577401132921-cb39bb0adcff,2025-02-22 23:21:36.03722+00
2bb7b67d-eb14-4569-835e-b67701745c32,Wound Disinfectant,Antiseptic wound cleaner,8.99,parapharmacy,false,,512e2893-cce5-407c-bc07-f9e122bfe0de,ab241a37-ed5e-459b-9645-66d99c80e2c3,https://images.unsplash.com/photo-1584483720412-ce931f4aefa8,2025-02-22 23:21:36.03722+00
